Nom,URL,Prix (€),Étoiles,Nombre d'Avis
"ASUS TUF GAMING Radeon RX 7900 XTX OC Edition – Carte graphique gaming (24GB GDDR6X, PCIe 4.0, HDMI 2.1a, DisplayPort 2.1, ventilateurs axiaux)",https://www.amazon.fr/ASUS-Graphique-m%C3%A9moire-DisplayPort-TUF-RX7900XTX-O24G-GAMING/dp/B0BQCFCJK2,"1 218,00",4.5,311
GIGABYTE B760M Gaming X DDR4,https://www.amazon.fr/GIGABYTE-Intel-B760M-Gaming-DDR4/dp/B0BPMK4MJV,"95,79",4.6,164
"MSI Carte mère de jeu MPG B550 Gaming Plus (ATX), AMD AM4, DDR4 M.2, USB 3.2 Gen 2, HDMI ATX, carte mère de jeu, processeurs AMD Ryzen™ 5000",https://www.amazon.fr/MSI-B550-Gaming-Plus-911-7C56-001/dp/B08B4V6H3N,"107,32",4.6,12749
"MSI B650 GAMING PLUS WIFI Carte mère, ATX - Pour processeurs AMD Ryzen 9000, 8000 & 7000, AM5 - VRM double rail 14+2 phases, DDR5 6400+MHz/OC, 2 x PCIe 4.0 x16, 2 x M.2 Gen4, Wi-Fi 6E",https://www.amazon.fr/MSI-B650-Gaming-Plus-WiFi/dp/B0C3R2TXHJ,"150,35",4.3,3400
"QTHREE GT 730 4G D3 Carte Graphique, 2X HDMI, 1x DVI, 1x VGA, Carte Video PC, GPU, pour Plusieurs moniteurs, for Win 7, 8, 10, 11, DirectX 11, 12",https://www.amazon.fr/QTHREE-GT-730-Graphique-Plusieurs/dp/B0CGV2XRPJ,"79,99",4.2,44
"MSI B850 Gaming Plus WiFi Carte mère ATX - pour processeurs AMD Ryzen 9000/8000 / 7000, AM5 - DDR5 Memory Boost (8200+ MT/s OC), PCIe 5.0 x16 & 4.0 x16, M.2 Gen5, Wi-FI 7, 5G LAN",https://www.amazon.fr/MSI-B850-Gaming-Plus-Carte/dp/B0DPKV94MX,"184,07",4.6,129
"SAPLOS Radeon RX 580 Carte Graphique, 8 Go GDDR5, 256-bit, HDMI DVI DisplayPort, PCI Express x16, Nécessite Une Alimentation à 6 Broches, Blanc",https://www.amazon.fr/SAPLOS-Graphique-DisplayPort-N%C3%A9cessite-Alimentation/dp/B0DSVL4Z91,"129,16",1.0,1
"ASRock Radeon RX 7600 Phantom Gaming 8GO, 8192 MB GDDR6",https://www.amazon.fr/ASROCK-Radeon-Phantom-Gaming-8GO/dp/B0C626YZW5,"299,94",4.0,17
"Gigabyte GeForce RTX 5070 Gaming OC 12G Carte Graphique - 12 Go GDDR7, 192 Bits, PCI-E 5.0, 2625 MHz Core Clock, 3 x DP 2.1a, 1 x HDMI 2.1b, NVIDIA DLSS 4, GV-N5070GAMING OC-12GD",https://www.amazon.fr/Gigabyte-GeForce-Gaming-Carte-Graphique/dp/B0DTGNTQ3C,"691,62",1.0,1
Gigabyte AORUS Xtreme GV-N307TVISION OC-8GD Carte Graphique NVIDIA GeForce RTX 3070 Ti 8 Go GDDR6X Gris,https://www.amazon.fr/Gigabyte-GV-N307TVISION-OC-8GD-Graphique-GeForce/dp/B095X7XXQK,"708,71",4.3,163
"Cooler Master Kit Support GPU Vertical V3, pour Boîtiers PC E-ATX/ATX/mATX & Appareils PCI-E 4.0, Support Modulaire Ajustable pour Carte Graphique, Acier SGCC Épais, Riser Cable 165mm Inclus - Noir",https://www.amazon.fr/Cooler-Master-Vertical-Graphics-%C3%A9l%C3%A9vateur/dp/B0B7NY5TSY,"58,29",4.3,1242
GIGABYTE gddr4 Graphics Card PCIe NVD GV-N1030D4-2GL (GV-N1030D4-2GL),https://www.amazon.fr/Gigabyte-Graphics-Card-PCIe-GV-N1030D4-2GL/dp/B07CQ6Q52H,"89,95",4.5,208
"PNY Quadro P400 Carte graphique professionnelle DVI 2GB GDDR5 PCI Express 3.0 x16, simple slot, 3x Mini-Port display, 5K Support, Ventilateur actif ultra-silencieux",https://www.amazon.fr/PNY-graphique-professionnelle-Ventilateur-ultra-silencieux/dp/B084GZQJXZ,"175,00",4.2,56
"MSI MAG Z690 TORPEDO Carte Mère Gaming, ATX - Pour Processeurs Intel Core 12è Gén, LGA 1700 - 16 Duet Rail VRM 70A, DDR5 Memory Boost 6400+MHz/OC, 1 x PCIe 5.0 x16, 3 x M.2 Gen4, 2.5G LAN",https://www.amazon.fr/MSI-Z690-TORPEDO-Carte-Gaming/dp/B09HK9Q3KD,"234,99",4.4,2317
"SAPLOS Low Profile GT 210 Carte Graphique pour PC, Carte vidéo 1 Go, DDR3 64 Bits, HDMI DVI VGA",https://www.amazon.fr/SAPLOS-Profile-GT210-Carte-Graphique/dp/B0C7M75HRX,"41,66",4.4,10
"Zotac GeForce GT 710 2Go GDDR3 1xHDMI, GT 710 Fan Sink",https://www.amazon.fr/Zotac-GT-710-Fan-Sink/dp/B088X1NTB4,"56,18",4.1,219
Sapphire Pulse AMD Radeon™ RX 6500 XT ITX Pure Gaming OC 4GB GDDR6 HDMI/DP,https://www.amazon.fr/Sapphire-Pulse-RadeonTM-Gaming-GDDR6/dp/B0CDTV5PWS,"145,33",4.4,6
MSI RTX 3050 Aero ITX 8G OC Carte Graphique V809-4041R Noir,https://www.amazon.fr/MSI-3050-Carte-Graphique-V809-4041R/dp/B09R1PXJTZ,"338,09",4.5,469
"MAXSUN Geforce GTX 1050 Ti 4 Go GDDR5 128 bits Carte graphique pour jeux vidéo GPU Mini ITX Design DisplayPort, HDMI, DVI-D, système de refroidissement à ventilateur unique",https://www.amazon.fr/MAXSUN-GTX-1050Ti-Transformateur-refroidissement/dp/B08SMB4LFC,"135,82",4.1,71
"SAPLOS GTX 1050 Carte Graphique pour PC, 4Go GDDR5 128-bit, HDMI DisplayPort DVI-D, GPU, Carte Vidéo Profil Bas, PCI Express x16, DirectX 12",https://www.amazon.fr/SAPLOS-Graphique-128-bit-DisplayPort-Express/dp/B0DG5HW5MX,"116,66",4.9,12
"ASUS GeForce RTX 3050 LP BRK OC Edition 6 Go GDDR6 (IP5X résistance à la poussière, double roulement à billes, support en acier inoxydable, PCIe 4.0, DLSS 3, HDMI 2.1, DisplayPort 1.4a, DVI-D et plus)",https://www.amazon.fr/ASUS-r%C3%A9sistance-poussi%C3%A8re-inoxydable-DisplayPort/dp/B0CVQMD2DF,"233,20",4.3,17
MAXSUN Cartes Graphiques Geforece GT 1030 Carte Graphique 2 Go GDDR5 64 Bits PCIe 3.0 DirectX 12 ITX HDCP Ready Low Profile,https://www.amazon.fr/MAXSUN-Geforece-GT-1030-graphique/dp/B09574CF5V,"74,99",4.1,99
"SAPLOS GT 730 4GB Carte Graphique, 2 HDMI, DisplayPort, VGA, DDR3 64-bit, Low Profile Carte Video PC, Computer GPU, Low Power, PCI Express x8, DirectX 12",https://www.amazon.fr/SAPLOS-Graphique-DisplayPort-Profile-Computer/dp/B0CW1PYF4P,"79,99",4.1,332
"QTHREE Radeon RX 550 Low Profile Carte Graphique, 4GB GDDR5 128-bit, DVI-D, HDMI, VGA, PCI Express x8, Carte Video PC, DirectX 12, Computer GPU",https://www.amazon.fr/QTHREE-Radeon-RX-550-Graphique/dp/B0BJ6ZZCBF,"83,32",4.2,87
"GIGABYTE B650 Eagle Carte mère - AMD Ryzen série 9000, VRM 12+2+2 Phases, jusqu'à 7600 MHz DDR5 (OC), 1xPCIe 5.0 + 2xPCIe 4.0 M.2, LAN GbE, USB 3.2 Gen 2",https://www.amazon.fr/GIGABYTE-B650-Eagle-Carte-m%C3%A8re/dp/B0DBM78F2D,"129,07",4.0,16
Prime X870-P WiFi,https://www.amazon.fr/ASUS-90MB1IS0-M0EAY0-Prime-X870-P-WiFi/dp/B0DGQ6RGD6,"216,66",3.8,222
"ASUS ROG Strix 1000W Platinum (Fully Modular Power Supply, 80 Plus Platinum Certified, ATX 3.1, Cybenetics Lambda A+, GaN MOSFET, GPU-First Intelligent Voltage Stabilizer, 10-Year Warranty)",https://www.amazon.fr/ASUS-Certified-Cybenetics-Intelligent-Stabilizer/dp/B09T9NQZY7,"177,41",4.3,16
"GIGABYTE Carte mère A520M K V2 - Prend en charge les processeurs AMD Ryzen série 5000 AM4, jusqu'à 5100MHz DDR4 (OC), PCIe Gen3 x4 M.2, LAN GbE, USB 3.2 Gen 1",https://www.amazon.fr/GIGABYTE-A520M-K-V2/dp/B0BXFBN121,"52,46",4.3,356
"ASUS ROG Strix Herculx Support pour gddr4 Carte graphie, Montage sans Outils, Niveau intégré Pratique, Structure en Alliage de Zinc, Hauteur réglable de 72 à 128 mm, Aura Sync, Noir 90DA0020-B09000",https://www.amazon.fr/ASUS-Pratique-Structure-r%C3%A9glable-90DA0020-B09000/dp/B09RPYGVBW,"35,66",4.7,929
EZDIY-FAB FR2-4.0CM Muti GPU-W Cable,https://www.amazon.fr/EZDIY-FAB-Support-Graphique-Multi-Angles-Compatible/dp/B0BXN6NZ6P,"55,41",4.0,11
StarTech.com Carte graphique externe USB 3.0 vers HDMI - Adaptateur Graphique Vidéo Double Écran/Multi-écrans Externe USB 3.0 vers HDMI pour Mac et PC – Certifié DisplayLink – HD 1080p (USB32HDPRO),https://www.amazon.fr/StarTech-com-Carte-graphique-externe-vers/dp/B00O6G5ZGI,"59,72",4.4,1419
StarTech.com Adaptateur USB 3.0 vers double DisplayPort 4K 60 Hz - Carte graphique externe USB 3.0 vers 2 ports DP (USB32DP24K60),https://www.amazon.fr/StarTech-com-Adaptateur-vers-double-DisplayPort/dp/B07C69HG33,"98,33",4.3,524
"upHere gaming Support GPU,Aluminium,Support Carte Graphique,Support Carte Graphique Verticale réglable en Hauteur,avec Aimant,S(26mm-50mm),GB26K",https://www.amazon.fr/upHere-gaming-Aluminium-Graphique-Verticale/dp/B0CXPW17QK,"5,82",4.4,63
StarTech.com Adaptateur USB 3.0 vers HDMI - 1080p - Convertisseur d'Écran Slim/Compact USB Type-A vers HDMI pour Moniteur - Carte Vidéo et Graphique Externe - Noir - Windows Uniquement (USB32HDES),https://www.amazon.fr/StarTech-com-Adaptateur-graphique-externe-multi-%C3%A9crans/dp/B00H91BQ7Y,"39,17",4.5,2665
"ASUS ROG Herculx Support pour Carte Graphique Blanc (Hauteur de Support 72-128 mm, élément ARGB 3D intégré, Aura Sync, Niveau à Bulle, Blanc)",https://www.amazon.fr/ASUS-Herculx-Support-Graphique-Hauteur/dp/B08H24S64X,"32,73",4.8,36
"EZDIY-FAB Support GPU Graphique Support de Carte vidéo avec LED ARGB 5V 3 Broches, Support d'étui RX6700-Noir",https://www.amazon.fr/EZDIY-FAB-Support-Graphique-Broches-RX6700-Noir/dp/B0948R4VF4,"16,66",4.3,441
upHere GPU Brace Carte Graphique ARGB LED Sync Ajustable Selon la Carte Graphique pour Raidisseur de Support Carte Graphique Verticale.,https://www.amazon.fr/upHere-Graphique-Ajustable-Raidisseur-Support/dp/B08YWMJLMV,"13,32",4.4,641
NZXT Vertical GPU Mounting Kit - AB-RH175-W1 - Câble Riser PCIe 4.0x16 175 mm - Support GPU - Support en Acier Robuste - Blanc,https://www.amazon.fr/Nzxt-Vertical-GPU-Mounting-Kit/dp/B0B4HJSH49,"88,24",4.6,352
"upHere gaming Support Carte Graphique,GPU ARGB LED Sync Ajustable Selon la Support Carte Graphique pour Raidisseur de Support Carte Vidéo,G276WTARGB",https://www.amazon.fr/upHere-gaming-Graphique-Raidisseur-G276WTARGB/dp/B0CXH43WLN,"12,49",4.3,55
"NZXT H7 Flow RGB -Tour moyenne ATX circ. d’air ventilateurs RGB, Ventilateurs inf. refroidissement direct carte graphique, Ventilateur RGB struct. unique 360 mm incl., Gestion des câbles- Boîtiers PC",https://www.amazon.fr/NZXT-ventilateurs-Ventilateurs-refroidissement-Ventilateur/dp/B0CV4RRBNJ,"124,99",4.6,2071
"EZDIY-FAB 5V ARGB GPU Holder Brace Graphics Card GPU Support Video Card Holder Bracket, Strenchable Structure, Video Card Sag Holder/Holster Bracket Support RX7990XTX, RTX4090-Noir",https://www.amazon.fr/EZDIY-FAB-ARGB-GPU-Strenchable-RTX4090-Noir/dp/B0BPGZRHQJ,"33,32",4.0,116
"Support Carte Graphique GPU, Titulaire de la Carte vidéo, Aluminium, blanc, L(74mm-120mm)",https://www.amazon.fr/Uyubao-Graphique-Titulaire-Aluminium-74mm-120mm/dp/B0CHLTQ9M2,"8,99",4.6,972
"EZDIY-FAB Support vertical pour GPU avec câble PCIE 4.0 Riser,module ARGB,extension flexible de 115 mm,connecteur à 90 degrés, compatible uniquement avec les emplacements PCIe entièrement ouverts-Noir",https://www.amazon.fr/EZDIY-FAB-GPU-emplacements-enti%C3%A8rement-ouverts-Noir/dp/B0CP4TQFPV,"41,66",4.1,141
"Support pour carte graphique GPU, support de carte vidéo, support anti-affaissement, support GPU (L, 74-120 mm)",https://www.amazon.fr/Support-graphique-support-anti-affaissement-74-120/dp/B09FPJL1KY,"8,32",4.7,5616
"J&D 2 Paquets 6 Pin vers 8 Pin PCI Express (PCIe) Graphique la Vidéo Carte d'alimentation Câble Adaptateur, 10cm",https://www.amazon.fr/Broches-Express-Graphique-Adaptateur-dalimentation/dp/B07C6P9R9R,"6,62",4.7,788
NZXT H9 Flow noir - CM-H91FB-01 - Boîtier Gaming moyen-tour ATX double chambre - Panneau supérieur perforé pour airflow élevé - avant et latéral en verre trempé - Compatible radiateur 360 mm,https://www.amazon.fr/NZXT-Flow-noir-CM-H91FB-01-moyen-tour/dp/B0BJGP7XQ7,"146,57",4.7,1498
Asrock Radeon RX 6600 CLD,https://www.amazon.fr/ASRock-Radeon-RX-6600-CLD/dp/B09J8VCFWN,"203,53",4.6,353
"QTHREE GeForce GT 210 Carte Graphique, 1G DDR3 64-bit, HDMI, DVI, VGA, PC Graphics Card GPU, DirectX 10, PCI Express x16",https://www.amazon.fr/QTHREE-graphique-GeForce-Frequency-Desktop/dp/B0BFX174WF,"43,44",4.4,207
"PNY Quadro P400 Carte graphique professionnelle 2GB GDDR5 PCI Express 3.0 x16, simple slot, 3x Mini-Port display, 5K Support, Ventilateur actif ultra-silencieux",https://www.amazon.fr/PNY-graphique-professionnelle-Ventilateur-ultra-silencieux/dp/B084GYZZGW,"180,00",4.3,67
KFA2 Carte Graphique GeForce RTX 4060 1-Click OC 2X NVIDIA 8 Go GDDR6 (Emballage en Vrac),https://www.amazon.fr/KFA2-Graphique-GeForce-1-Click-Emballage/dp/B0CH9XZHXQ,"315,35",5.0,2
"PNY NVIDIA T400 4GB Carte Graphique Professionnelle 4GB GDDR6 PCI Express 3.0 x16, Single Slot, 3X Mini-DisplayPort, 8K Support, Ventilateur Actif Ultra Silencieux Noir",https://www.amazon.fr/PNY-Professionnelle-Mini-DisplayPort-Ventilateur-Silencieux/dp/B09RQBL7JP,"200,00",4.6,18
"QTHREE GT 730 Carte Graphique 4 Go, DDR3, 128 Bits, Carte vidéo de Bureau pour PC de Jeu, DVI-I, HDMI, VGA, PCI Express 2.0 x16, GPU d'ordinateur à Profil Bas, Prise en Charge DirectX 11,2K",https://www.amazon.fr/GeForce-GT-730-graphique-DirectX/dp/B09JF5RSCS,"68,66",3.9,68
"Predator BiFrost Arc A750 OC – 8GB VRAM GDDR6, HDMI, 3X DP - PCIe 4.0 – Double Ventilateur – Noir – Carte Graphique",https://www.amazon.fr/ACER-Predator-BiFrost-Intel%C2%AE-ArcTM/dp/B0CG1QJ9ZX,"232,50",5.0,3
"PNY Quadro P620 Carte graphique professionnelle 2GB GDDR5 PCI Express 3.0 x16, simple slot, 4x Mini-Port display, 5K Support, Ventilateur actif ultra-silencieux",https://www.amazon.fr/PNY-graphique-professionnelle-Ventilateur-ultra-silencieux/dp/B084GZHB2L,"170,00",4.4,39
"SAPLOS Geforce GT 610 Carte Graphique, 2GB DDR3 64-bit, VGA HDMI, Low Profile Carte Video, PCI Express x16, DirectX 11",https://www.amazon.fr/SAPLOS-Geforce-Graphique-Profile-Express/dp/B0CW1HGQH3,"45,82",3.9,12
PNY Carte Graphique Professionnelle NVIDIA Quadro P400 (VCQP400-PB),https://www.amazon.fr/PNY-VCQP400-PB-Quadro-P400-2gb/dp/B06X9PW5DZ,"145,00",4.6,312
"MSI B760 Gaming Plus WiFi DDR4 Carte mère, ATX - pour processeurs Intel 14e, 13e & 12e gén, LGA 1700 - DDR4 Memory Boost 5333+MHz/OC, 1 x PCIe 4.0 x16, 2 x M.2 Gen4, 2.5G LAN, Wi-FI 6E",https://www.amazon.fr/MSI-B760-Gaming-Plus-Carte/dp/B0BSLMNGM9,"122,59",4.7,16
Gigabyte B550 AORUS Elite AX V2 (Socket AM4/B550/DDR4/S-ATA 600/ATX/WiFi 6),https://www.amazon.fr/Gigabyte-B550-AORUS-AX-V2/dp/B08K16FGC8,"126,66",4.3,909
Gigabyte B760 Gaming X DDR4 Intel LGA 1700,https://www.amazon.fr/GIGABYTE-B760-Gaming-DDR4-Intel/dp/B0BPYTR6J5,"105,02",4.5,396
"MSI B760 B760 GAMING PLUS WIFI Carte Mère, ATX - Pour Processeurs Intel Core 14e, 13e & 12e Génération, LGA 1700 - DDR5 Memory Boost 6800+MHz/OC, Slots PCIe 4.0 x16, Slots M.2 Gen4, Wi-Fi 6E",https://www.amazon.fr/MSI-B760-Gaming-Plus-WiFi/dp/B0BZD3BMZL,"137,87",4.5,1941
"GIGABYTE B550M DS3H Carte mère - Processeurs AMD Ryzen 5000, VRM 5+3 Phases, jusqu'à 4733 MHz DDR4, 1xPCIe 4.0 + 1xPCIe 3.0 M.2, LAN 1GbE, USB 3.2 Gen 1",https://www.amazon.fr/GIGABYTE-Carte-Mere-B550M-DS3H/dp/B089TNX9YT,"76,56",4.3,1803
GIGABYTE B550 AORUS Elite V2 ATX,https://www.amazon.fr/GIGABYTE-B550-AORUS-Elite-V2/dp/B08MPZ14FY,"106,08",4.4,1864
"MSI Pro H610M-E DDR4 Carte mère, Micro-ATX - pour processeur Intel de 14e, 13e et 12e gén., LGA 1700 - DDR4 Memory Boost 3200MHz/MAX, PCIe 4.0 x16, M.2 Gen3",https://www.amazon.fr/MSI-H610M-DDR4-LGA1700-MicroATX/dp/B0BKRDV1V3,"58,25",4.3,396
upHere gaming GPU Brace Carte Graphique ARGB LED Sync Ajustable Selon la Carte Graphique pour Raidisseur de Support Carte Vidéo.,https://www.amazon.fr/upHere-gaming-Graphique-Ajustable-Raidisseur/dp/B0CXHH96YL,"12,49",4.3,55
